Date,Balance
0,22376.17
0,142417.27
30,408724.72
30,288683.63
61,181140.77
61,181183.45
62,180072.36
70,180324.0
92,16326.65
92,15989.89
120,30983.94
151,-592.44
151,-635.13
181,59511.3
181,94511.3
212,127093.86
212,122093.86
222,123073.86
222,125398.0
231,125401.0
231,130401.0
243,130391.0
243,130341.0
243,130400.27
243,135680.27
243,151146.27
243,214066.27
243,219786.27
243,225506.27
243,231011.77
243,236731.77
243,240526.77
243,245476.77
243,250426.77
243,254386.77
243,257356.77
243,256970.47
243,256626.97
243,256595.03
244,252244.2
244,251852.6
244,235848.84
244,219266.0
244,229166.0
244,239066.0
244,245528.5
244,250684.75
244,256872.25
244,262234.75
245,262184.75
245,232184.77
245,232105.77
245,231985.86
245,231025.81
247,231006.81
247,230594.81
249,229513.73
250,233737.73
250,245587.48
250,293635.47
250,298425.97
250,304145.97
250,309865.97
250,314089.97
251,314034.25
251,284034.25
251,283187.44
251,267649.25
251,253570.23
251,250941.23
251,250883.1
251,248749.1
251,248139.31
251,247702.22
252,247652.22
252,245652.22
254,244677.22
256,242928.31
257,242916.33
257,242905.56
257,242852.77
257,242844.8
257,242838.8
257,242827.8
257,242724.11
257,242520.64
257,240720.61
257,251426.36
257,256706.36
257,261161.36
257,266111.38
257,270813.88
257,273925.88
258,258325.88
258,244156.88
258,242836.88
258,248556.88
258,305756.88
258,311102.88
258,307439.44
259,301514.72
259,303504.34
259,215218.48
259,213323.56
260,213305.56
260,213197.69
260,212207.69
261,212189.69
261,211742.6
263,210043.27
264,209014.05
264,210043.27
264,221307.27
264,263415.25
264,268695.25
264,321319.25
265,308115.75
265,305549.16
265,279421.3
265,279121.47
265,263677.22
265,260377.23
266,261950.23
266,256220.22
266,226220.22
266,176220.22
267,152680.86
267,147680.86
268,147602.86
270,145804.2
271,145604.2
271,134843.88
272,133886.47
272,133136.47
272,135355.17
272,128843.99
272,113398.99
272,97513.94
272,94213.94
272,94126.11
272,94043.41
273,93964.41
273,91834.13
273,91755.13
273,97942.63
273,102892.63
273,111692.63
274,111682.63
274,111744.0
274,116672.88
274,121843.32
274,131743.31
275,131533.31
277,116533.32
277,101533.32
277,101141.72
277,103735.08
278,103685.08
278,102603.99
278,102554.0
278,102518.13
279,90288.22
279,74778.31
279,72790.31
279,69490.31
279,75210.31
279,79786.31
280,79516.31
280,79397.31
280,75080.49
281,74948.49
281,74693.46
281,76227.81
281,75674.81
281,86366.81
281,92174.81
281,96530.81
281,99438.94
281,105158.94
282,105149.04
282,105188.14
284,104341.33
286,102592.43
286,80854.43
286,64765.14
286,64754.2
286,64652.3
286,58470.56
286,72140.36
287,77420.36
288,77414.36
288,75614.33
288,75610.33
288,75485.75
288,75474.75
288,75395.55
288,75390.32
288,75186.85
288,73291.94
288,73204.94
288,77890.94
288,83170.94
288,98716.69
288,116338.69
288,132131.94
288,135040.06
288,140760.06
289,140437.34
291,140189.14
291,139298.14
292,139234.31
293,138955.31
293,122810.24
293,119510.24
293,108379.74
293,114099.74
294,90443.32
294,88773.98
294,88704.93
294,94424.93
294,94135.93
295,93688.93
295,94519.21
295,90905.4
295,90897.67
295,90497.67
298,87285.93
299,92125.93
299,87125.93
299,87101.93
300,68604.93
300,52297.44
300,48997.44
301,48980.29
301,47181.64
301,46741.64
301,43472.55
301,73472.55
301,71338.55
301,70712.14
301,70275.05
302,68144.77
302,70322.77
302,77186.77
302,83374.27
302,89561.77
302,95886.77
302,102074.27
302,101837.57
305,101827.57
305,100870.17
305,100791.17
305,100712.17
305,100772.8
306,100543.8
306,100228.1
307,90311.83
307,84811.83
307,84761.84
307,68276.74
307,51151.15
307,54756.35
307,48225.49
308,48073.24
308,47983.24
308,47209.99
308,50311.99
309,49230.9
310,49186.5
312,99186.5
312,94467.73
313,93620.92
313,93614.92
314,75118.92
314,58991.19
314,58716.19
314,58281.19
314,51845.92
314,50640.59
315,50515.59
315,47043.59
316,47041.49
316,46172.49
317,45800.89
317,45789.89
319,45586.42
319,43837.52
319,43826.52
319,43816.52
319,43722.74
319,43720.26
319,43667.46
319,41867.43
319,41053.43
319,43033.43
319,47983.43
319,52933.43
319,57289.43
319,60556.43
319,64912.43
319,68179.43
319,76891.43
319,84514.43
319,93226.43
319,100849.43
319,105205.43
319,109561.43
319,113917.43
319,118273.43
319,122629.43
319,125896.43
319,130252.43
319,133519.44
319,137875.44
319,142231.44
319,146587.44
319,150943.44
320,155453.44
320,160073.44
320,164693.44
321,143422.06
321,143407.06
321,141297.06
321,126386.06
321,124491.15
321,108476.22
321,105245.36
321,109791.66
321,109686.71
322,109582.07
322,109131.07
322,108882.17
322,107092.05
323,107078.29
323,107029.34
323,106410.34
323,106296.44
323,110982.44
326,109433.19
327,108827.14
327,108726.64
328,107426.33
328,93191.33
328,94491.64
328,78233.75
328,75136.71
328,73002.71
328,72352.89
328,71915.8
328,71825.8
328,71770.1
329,71302.25
329,75988.25
329,80146.25
330,85502.81
330,90782.81
331,89884.81
334,88086.16
334,87128.76
334,87123.67
334,84993.39
334,84823.74
335,84813.74
335,72058.74
335,55299.84
335,55358.23
335,52146.49
335,54104.49
336,54025.49
336,53946.49
336,53532.89
336,58705.64
336,63878.39
336,69051.14
336,74178.52
336,74949.9
336,79305.9
336,83661.9
336,88017.9
336,92373.9
336,95640.9
336,104352.9
336,106530.9
336,109797.9
336,114153.9
336,118192.28
336,122548.28
336,126904.28
336,127630.28
336,130897.28
336,135253.28
336,139609.28
336,140017.66
336,144373.66
336,152813.33
336,153471.27
336,157827.27
336,162183.27
336,165450.27
336,170577.66
336,171235.6
336,171893.53
336,175160.53
336,179516.53
336,183872.53
336,188228.53
336,188954.53
336,189680.53
336,193355.9
336,196622.9
336,200978.9
336,205334.9
336,209010.3
336,212685.67
336,216361.05
336,217450.05
336,223981.3
336,236906.3
336,243231.3
336,249693.8
337,229676.48
337,229626.5
337,229269.56
337,224290.9
337,223948.27
337,223546.66
337,223145.06
337,225191.06
337,229415.06
337,233892.5
337,236994.5
340,236821.16
340,240209.6
340,239128.52
340,243484.52
341,243478.17
341,243476.17
341,243426.22
341,243215.02
342,228638.02
342,212342.9
342,209188.52
342,214688.52
342,219968.52
342,214841.4
342,214396.8
343,213549.98
344,208549.98
347,207933.98
347,206185.08
347,209452.08
347,213808.08
347,218164.08
347,222520.08
347,227222.58
347,231870.08
348,230042.72
348,229972.72
348,229961.2
348,223846.7
348,229203.61
349,216276.61
349,215666.61
349,199384.45
349,199180.98
349,199092.44
349,199075.94
349,199013.94
349,199009.53
349,198983.13
349,198977.13
349,197177.1
349,194022.7
349,198972.7
349,203427.7
349,208377.7
349,213327.7
351,211432.8
351,212950.8
351,218230.8
351,223378.8
352,223369.66
352,223351.97
352,223145.73
352,223145.47
352,221439.34
352,221377.84
355,221353.16
355,220530.27
355,219242.95
356,199794.95
356,187311.95
356,171221.38
356,170747.16
356,167535.4
356,167445.45
356,167385.7
356,167252.2
357,166383.2
358,166371.06
358,165965.92
358,165785.98
358,166775.98
358,168199.11
358,172423.11
358,171956.52
359,171902.5
362,170103.84
362,169989.84
363,149504.52
363,149414.52
363,139284.52
363,123045.18
363,119852.56
363,117718.56
363,117281.47
363,116566.56
364,114566.56
364,113609.16
364,113530.16
364,108896.23
364,108882.57
364,108882.16
364,108705.29
364,103950.39
365,103949.57
365,103870.57
365,101740.4
365,101713.18
365,101564.88
365,104473.01
365,109753.01
365,114263.01
365,118910.51
365,123365.51
365,127985.51
365,132341.52
365,136697.52
365,139964.52
365,144320.52
365,147587.52
365,150854.52
365,155210.52
365,159566.52
365,163922.52
365,187880.52
365,236749.39
365,243283.39
365,266152.38
365,272686.38
365,293377.38
365,299771.13
365,306646.13
365,311939.88
365,315721.13
365,322046.13
366,322036.13
366,321636.22
366,321696.6
368,321283.0
368,321190.22
369,321070.22
369,321020.25
369,330920.25
369,340820.25
369,350720.25
370,347508.5
370,337679.5
370,338199.4
370,338196.0
370,337114.9
370,337112.9
370,336999.9
370,320610.97
371,317317.56
371,317220.78
371,317206.38
372,317383.25
372,319376.44
372,317720.94
372,302498.5
372,284122.88
372,267069.16
372,269977.3
372,273013.3
375,272166.5
376,271870.53
376,271798.3
377,261489.31
377,258277.56
377,218277.56
377,202112.63
378,198816.3
378,197067.39
378,197055.56
378,193763.28
379,193158.28
379,197056.4
380,195256.38
382,170256.38
382,170251.98
382,170179.98
382,170163.48
382,170074.94
382,169871.45
382,167976.55
382,172926.55
382,177876.55
383,177874.98
383,177822.95
384,167513.95
384,167400.95
384,165603.84
384,162430.33
384,162426.9
384,146139.94
384,145539.94
384,145425.44
384,145201.73
384,145146.1
385,145778.0
386,143903.73
386,143249.28
386,143204.28
386,147102.4
390,146901.27
391,136801.27
391,128073.26
391,124842.4
391,124830.4
391,108543.45
391,107893.5
391,107803.55
391,105669.55
391,105232.46
391,104434.42
392,103013.31
393,101214.66
393,101135.66
393,101037.8
393,114105.8
393,134070.8
393,143871.8
393,156939.8
393,165651.8
393,174363.8
393,192876.8
393,203766.8
393,220101.8
393,225326.8
393,231651.8
393,237908.05
393,241895.55
393,245793.69
394,245768.03
396,245689.03
396,245610.03
396,244652.63
396,244642.63
396,244698.75
397,244285.16
398,238786.16
398,238611.8
398,222070.88
398,218820.89
398,218770.9
398,232465.6
398,237965.6
398,232638.31
399,232310.31
400,232308.31
400,231227.23
400,235187.23
400,235025.47
404,207080.3
404,205815.3
404,205756.86
404,209395.0
404,205895.0
404,205048.19
404,204958.19
404,199409.67
405,183276.72
405,179799.72
405,176568.86
406,175945.3
406,176280.44
407,179683.56
408,179643.66
408,179625.23
408,179523.33
410,178973.33
410,178769.86
410,177020.95
410,176990.95
410,176987.38
410,176913.13
410,176896.63
410,171896.63
410,170096.6
410,174634.1
410,179171.6
410,183791.6
410,188384.1
412,186489.19
412,180929.19
412,177717.45
412,161584.52
412,161869.52
412,160053.25
412,155837.25
412,154341.25
412,153789.25
412,151655.25
412,151218.16
412,150393.55
412,150329.3
413,150280.34
414,154735.34
415,154629.4
415,154090.84
415,153802.84
417,151891.33
417,132619.06
418,132381.31
418,132282.48
419,132160.98
419,126967.99
419,123737.13
419,107604.21
419,101777.21
419,105737.21
424,103938.56
425,103859.56
425,103783.56
425,89523.94
425,86376.94
425,85419.54
426,79592.54
427,79582.54
427,79640.64
428,79227.04
428,79148.04
428,79069.04
429,79019.05
431,77937.96
431,86649.96
431,102984.96
431,111696.96
431,120408.96
431,126942.96
431,133267.95
431,139730.45
431,146192.95
431,151830.45
432,151828.45
432,155328.45
432,155142.2
432,149824.34
433,148186.55
433,146198.55
433,142986.8
433,128583.18
433,128533.18
433,128484.23
433,124984.23
434,124894.23
434,122516.85
435,119766.85
435,118920.04
435,118146.79
435,122766.79
435,127386.79
435,131951.8
435,136599.3
435,137264.8
435,140168.8
435,140894.8
438,159090.17
438,178692.17
438,198294.17
439,186311.9
439,186307.4
439,184558.52
439,183926.83
440,181938.83
440,167679.22
440,167660.48
440,164410.52
441,162610.48
441,162608.0
441,162546.0
441,162529.5
441,162458.27
441,162254.8
441,161858.8
441,161851.9
442,156851.9
442,154956.98
442,157308.23
446,156188.73
446,156155.16
446,155855.16
446,155755.2
446,155705.05
446,153571.05
446,152868.13
446,152324.58
447,150501.58
447,149519.02
447,135259.4
447,133748.38
447,128988.12
449,130988.12
449,130952.32
450,131464.38
453,122115.88
453,120115.88
454,106221.8
454,106142.8
454,104344.15
454,102796.15
454,98915.3
454,98586.3
456,97628.9
456,97549.9
456,118240.9
456,124222.15
456,130272.15
456,136459.66
456,142647.16
458,142637.16
458,142695.36
459,142281.77
459,142202.77
459,126662.98
459,116662.98
459,116572.98
459,143569.39
461,139879.7
461,137891.7
461,136896.2
461,136846.22
461,135846.22
461,122076.61
461,119058.48
462,117977.39
462,118972.89
462,118970.89
462,118825.63
462,113589.09
